### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c1,1,,,,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r1,0,"^login$|^username$","{@username1}","{@url1}",1,
r2,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password1}","{@url1}",1,
r3,0,"^data$|^tebak$|^datainput$|^data$","{@bet1}","{@url1}",1,
r4,0,"^login$|^username$","{@username2}","{@url2}",1,
r5,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password2}","{@url2}",1,
r6,0,"^data$|^tebak$|^datainput$|^data$|^bet4d$","{@bet2}","{@url2}",1,
r7,0,"^login$|^username$","{@username3}","{@url3}",1,
r8,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password3}","{@url3}",1,
r9,0,"^data$|^tebak$|^datainput$|^data$|^bet4D$|^databet$","{@bet3}","{@url3}",1,
r10,0,"^login$|^username$","{@username4}","{@url4}",1,
r11,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password4}","{@url4}",1,
r12,0,"^data$|^tebak$|^datainput$|^data$","{@bet4}","{@url4}",1,
r13,0,"^login$|^username$","{@username5}","{@url5}",1,
r14,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password5}","{@url5}",1,
r15,0,"^data$|^tebak$|^datainput$|^data$","{@bet5}","{@url5}",1,
r16,0,"^login$|^username$","{@username6}","{@url6}",1,
r17,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password6}","{@url6}",1,
r18,0,"^data$|^tebak$|^datainput$|^data$|^bet4D$","{@bet6}","{@url6}",1,
r19,0,"^login$|^username$","{@username7}","{@url7}",1,
r20,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password7}","{@url7}",1,
r21,0,"^data$|^tebak$|^datainput$|^data$","{@bet7}","{@url7}",0,
r22,0,"^login$|^username$","{@username8}","{@url8}",1,
r23,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password8}","{@url8}",1,
r24,0,"^data$|^tebak$|^datainput$|^data$|^bet4D$","{@bet8}","{@url8}",1,
r25,0,"^login$|^username$","{@username9}","{@url9}",1,
r26,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password9}","{@url9}",1,
r27,0,"^data$|^tebak$|^datainput$|^data$","{@bet9}","{@url9}",1,
r28,0,"^login$|^username$","{@username10}","{@url10}",1,
